,sc_row,sp_char_coord,cnt,gear_ratio,adj
0,1,12,2,238320,[360 662]
1,1,17,1,71,[71]
2,1,47,2,544985,[677 805]
3,1,61,2,672360,[780 862]
4,1,64,1,680,[680]
5,1,79,1,92,[92]
6,1,108,1,539,[539]
7,2,23,1,811,[811]
8,2,36,1,846,[846]
9,2,38,2,324045,[379 855]
10,2,72,2,222870,[969 230]
11,2,98,2,935984,[976 959]
12,2,131,2,53268,[579  92]
13,3,21,1,809,[809]
14,3,31,2,320048,[482 664]
15,3,43,2,433452,[492 881]
16,3,53,2,607100,[650 934]
17,3,63,1,38,[38]
18,3,84,2,848,[106   8]
19,3,93,2,251790,[385 654]
20,3,119,2,16653,[793  21]
21,3,126,1,865,[865]
22,4,58,1,220,[220]
23,4,68,1,349,[349]
24,4,111,1,872,[872]
25,5,6,2,6226,[ 11 566]
26,5,18,1,652,[652]
27,5,35,2,61464,[156 394]
28,5,48,2,222099,[733 303]
29,5,81,2,361032,[921 392]
30,5,130,1,203,[203]
31,6,71,1,691,[691]
32,6,106,2,620066,[778 797]
33,6,113,1,104,[104]
34,7,13,1,890,[890]
35,7,25,2,614220,[706 870]
36,7,66,1,58,[58]
37,7,131,1,817,[817]
38,8,4,1,411,[411]
39,8,18,2,16422,[ 69 238]
40,8,37,1,310,[310]
41,8,52,2,159424,[848 188]
42,8,64,1,294,[294]
43,8,80,2,386784,[948 408]
44,8,96,2,630287,[931 677]
45,8,102,1,217,[217]
46,8,109,1,934,[934]
47,9,35,2,146163,[587 249]
48,9,42,2,47212,[ 74 638]
49,9,47,1,773,[773]
50,9,61,2,22892,[194 118]
51,9,71,1,428,[428]
52,9,123,1,917,[917]
53,9,136,2,129750,[375 346]
54,10,19,1,66,[66]
55,10,73,1,785,[785]
56,10,83,1,107,[107]
57,10,119,1,475,[475]
58,11,6,2,746940,[844 885]
59,11,125,2,438450,[474 925]
60,12,11,2,528640,[640 826]
61,12,15,2,156370,[823 190]
62,12,24,1,498,[498]
63,12,35,1,746,[746]
64,12,43,1,353,[353]
65,12,80,1,212,[212]
66,12,103,2,5412,[ 33 164]
67,12,111,1,398,[398]
68,13,31,1,949,[949]
69,13,40,2,69225,[325 213]
70,13,49,2,303030,[390 777]
71,13,89,1,904,[904]
72,13,92,1,853,[853]
73,13,117,2,632732,[634 998]
74,13,125,1,810,[810]
75,13,134,1,325,[325]
76,14,21,2,481371,[503 957]
77,14,79,2,176880,[670 264]
78,14,95,1,597,[597]
79,14,99,1,165,[165]
80,15,25,2,279684,[612 457]
81,15,39,2,624664,[691 904]
82,15,53,1,336,[336]
83,15,63,2,517266,[837 618]
84,15,71,2,129585,[489 265]
85,15,87,1,345,[345]
86,15,110,2,419958,[462 909]
87,15,130,2,16324,[106 154]
88,16,31,1,438,[438]
89,16,48,1,467,[467]
90,16,67,2,24772,[ 44 563]
91,16,106,2,351712,[464 758]
92,17,6,2,360403,[383 941]
93,17,45,1,249,[249]
94,17,76,1,500,[500]
95,17,86,1,445,[445]
96,17,93,1,18,[18]
97,17,122,1,995,[995]
98,18,33,2,105676,[116 911]
99,18,66,1,929,[929]
100,18,100,2,494955,[765 647]
101,18,133,2,1808,[  8 226]
102,19,23,1,151,[151]
103,19,53,1,118,[118]
104,19,79,2,38220,[273 140]
105,19,110,2,544003,[661 823]
106,19,121,2,239258,[527 454]
107,20,17,2,80344,[ 83 968]
108,20,30,1,983,[983]
109,20,73,1,492,[492]
110,20,77,1,166,[166]
111,20,83,2,258318,[339 762]
112,20,126,2,330140,[340 971]
113,21,4,2,231344,[761 304]
114,21,25,1,620,[620]
115,21,33,2,315150,[550 573]
116,21,40,2,129944,[148 878]
117,21,91,2,14300,[ 25 572]
118,21,98,1,978,[978]
119,21,135,2,161616,[624 259]
120,22,113,2,42895,[115 373]
121,22,119,2,126732,[537 236]
122,23,8,1,758,[758]
123,23,15,2,650998,[697 934]
124,23,26,2,9858,[159  62]
125,23,47,1,167,[167]
126,23,61,1,522,[522]
127,23,102,2,708876,[873 812]
128,24,5,1,529,[529]
129,24,19,2,146982,[374 393]
130,24,51,1,716,[716]
131,24,85,2,41420,[109 380]
132,24,95,1,365,[365]
133,24,108,2,344624,[952 362]
134,25,31,1,555,[555]
135,25,35,1,937,[937]
136,25,79,2,31734,[774  41]
137,25,123,2,246848,[304 812]
138,25,128,2,9750,[750  13]
139,26,14,1,122,[122]
140,26,68,1,143,[143]
141,26,101,1,478,[478]
142,26,116,1,743,[743]
143,27,21,2,700146,[802 873]
144,27,46,2,343066,[509 674]
145,27,52,2,320160,[928 345]
146,27,80,2,81249,[219 371]
147,27,104,2,494,[13 38]
148,27,136,2,103675,[145 715]
149,28,27,1,819,[819]
150,28,39,1,165,[165]
151,28,92,1,77,[77]
152,28,123,2,248,[62  4]
153,29,4,2,540432,[972 556]
154,29,16,1,417,[417]
155,29,33,2,63940,[278 230]
156,29,61,1,85,[85]
157,29,67,2,389640,[680 573]
158,29,84,2,365175,[541 675]
159,29,97,1,865,[865]
160,29,102,1,486,[486]
161,29,119,1,25,[25]
162,29,127,2,242060,[247 980]
163,30,41,2,55874,[ 91 614]
164,30,76,1,88,[88]
165,30,111,1,442,[442]
166,30,121,1,629,[629]
167,31,27,2,48149,[ 89 541]
168,31,32,2,695800,[980 710]
169,31,48,2,194485,[401 485]
170,31,70,1,792,[792]
171,31,117,1,653,[653]
172,31,135,1,778,[778]
173,32,7,2,265200,[390 680]
174,32,42,2,370230,[861 430]
175,32,55,2,326040,[660 494]
176,32,75,1,407,[407]
177,32,87,1,883,[883]
178,32,95,1,265,[265]
179,32,105,2,658350,[798 825]
180,33,15,2,241889,[551 439]
181,33,110,1,438,[438]
182,33,115,1,732,[732]
183,34,5,1,417,[417]
184,34,21,1,388,[388]
185,34,51,1,804,[804]
186,34,63,2,300487,[463 649]
187,35,19,2,63444,[622 102]
188,35,36,2,179612,[541 332]
189,35,72,2,151340,[805 188]
190,35,77,1,458,[458]
191,35,83,2,947360,[955 992]
192,35,89,2,742690,[985 754]
193,35,94,2,34916,[172 203]
194,35,100,1,912,[912]
195,35,106,2,154070,[497 310]
196,35,117,2,167090,[341 490]
197,35,135,1,644,[644]
198,36,43,2,191102,[893 214]
199,36,48,2,20100,[150 134]
200,36,127,1,833,[833]
201,36,132,2,166252,[178 934]
202,37,4,2,519370,[622 835]
203,37,54,2,356454,[414 861]
204,37,60,2,270504,[612 442]
205,37,65,2,592572,[678 874]
206,38,10,2,100122,[407 246]
207,38,19,1,909,[909]
208,38,29,2,13440,[ 42 320]
209,38,73,1,717,[717]
210,38,105,1,355,[355]
211,39,42,2,108279,[159 681]
212,39,86,2,174384,[519 336]
213,39,111,2,696410,[974 715]
214,39,122,1,954,[954]
215,40,20,1,611,[611]
216,40,91,1,97,[97]
217,41,10,2,144083,[149 967]
218,41,16,2,86040,[717 120]
219,41,55,2,38940,[295 132]
220,41,70,1,644,[644]
221,41,96,2,345710,[905 382]
222,42,35,2,436590,[810 539]
223,42,64,1,702,[702]
224,42,77,1,923,[923]
225,42,104,1,903,[903]
226,42,122,1,971,[971]
227,43,3,1,453,[453]
228,43,22,2,193200,[483 400]
229,43,47,2,352260,[570 618]
230,43,52,1,908,[908]
231,43,81,2,578496,[736 786]
232,43,88,1,889,[889]
233,43,111,2,159859,[557 287]
234,43,117,1,913,[913]
235,43,125,1,107,[107]
236,44,86,1,42,[42]
237,44,98,2,45024,[268 168]
238,45,31,2,81000,[750 108]
239,45,70,2,909716,[974 934]
240,45,76,1,523,[523]
241,45,130,1,852,[852]
242,45,134,1,241,[241]
243,46,27,1,924,[924]
244,46,104,1,95,[95]
245,47,11,1,610,[610]
246,47,53,1,894,[894]
247,47,59,1,347,[347]
248,47,61,1,268,[268]
249,47,70,2,349460,[692 505]
250,47,77,2,182226,[753 242]
251,47,87,1,265,[265]
252,47,100,1,12,[12]
253,47,122,1,150,[150]
254,48,22,1,907,[907]
255,48,34,2,451766,[854 529]
256,48,38,2,67551,[253 267]
257,49,6,2,51512,[376 137]
258,49,75,1,593,[593]
259,49,104,1,682,[682]
260,49,121,1,750,[750]
261,49,130,2,178585,[187 955]
262,50,11,2,223428,[866 258]
263,50,41,2,6555,[437  15]
264,50,49,1,994,[994]
265,50,66,1,404,[404]
266,50,71,2,355718,[703 506]
267,50,92,1,559,[559]
268,51,17,1,892,[892]
269,51,36,1,315,[315]
270,51,94,1,793,[793]
271,51,122,2,3100,[310  10]
272,51,136,1,540,[540]
273,52,29,1,882,[882]
274,52,57,2,186880,[256 730]
275,52,91,1,507,[507]
276,52,126,2,8946,[ 71 126]
277,52,132,1,76,[76]
278,53,3,1,300,[300]
279,53,9,1,176,[176]
280,53,17,2,117390,[910 129]
281,53,80,1,572,[572]
282,53,86,1,807,[807]
283,53,108,2,160062,[309 518]
284,53,114,1,437,[437]
285,53,117,1,182,[182]
286,54,33,2,211185,[247 855]
287,54,47,1,647,[647]
288,54,62,1,558,[558]
289,54,78,1,249,[249]
290,54,105,1,477,[477]
291,55,5,2,17388,[322  54]
292,55,41,1,734,[734]
293,55,53,1,767,[767]
294,55,72,1,445,[445]
295,55,93,1,75,[75]
296,55,97,2,210424,[232 907]
297,56,38,1,509,[509]
298,56,68,2,14245,[ 35 407]
299,56,123,2,317772,[546 582]
300,56,134,2,33153,[257 129]
301,57,14,2,189175,[805 235]
302,57,24,1,821,[821]
303,57,55,1,33,[33]
304,57,80,1,824,[824]
305,57,88,2,18590,[338  55]
306,57,103,2,730158,[897 814]
307,57,110,1,516,[516]
308,58,7,2,658983,[793 831]
309,58,48,1,270,[270]
310,58,61,1,673,[673]
311,58,90,1,510,[510]
312,58,106,1,332,[332]
313,59,20,2,128037,[147 871]
314,59,26,2,227124,[324 701]
315,59,39,1,503,[503]
316,59,75,2,100820,[142 710]
317,59,85,1,37,[37]
318,59,122,2,246180,[746 330]
319,59,125,1,371,[371]
320,59,131,2,1116,[  2 558]
321,60,11,1,755,[755]
322,60,42,1,926,[926]
323,60,55,1,875,[875]
324,60,62,1,293,[293]
325,60,93,1,539,[539]
326,60,113,1,644,[644]
327,61,40,1,221,[221]
328,61,58,1,510,[510]
329,61,68,2,109482,[257 426]
330,61,103,2,75072,[408 184]
331,62,23,2,112860,[396 285]
332,62,44,1,493,[493]
333,62,88,1,571,[571]
334,62,132,2,7992,[ 24 333]
335,63,30,2,273452,[548 499]
336,63,34,1,769,[769]
337,63,39,1,630,[630]
338,63,73,2,185820,[489 380]
339,63,81,2,352715,[605 583]
340,64,53,1,504,[504]
341,64,93,2,645588,[908 711]
342,64,103,1,180,[180]
343,64,124,2,76857,[137 561]
344,64,135,2,153725,[275 559]
345,65,8,1,418,[418]
346,65,22,2,518976,[901 576]
347,65,42,1,683,[683]
348,65,65,2,569734,[638 893]
349,65,88,2,609268,[671 908]
350,65,128,1,653,[653]
351,66,60,1,815,[815]
352,66,78,1,481,[481]
353,66,97,1,859,[859]
354,67,3,1,77,[77]
355,67,15,1,551,[551]
356,67,104,1,360,[360]
357,67,114,2,538902,[882 611]
358,67,118,1,136,[136]
359,67,124,1,315,[315]
360,67,131,1,45,[45]
361,68,22,2,224542,[311 722]
362,68,36,1,377,[377]
363,68,55,1,702,[702]
364,68,68,2,431760,[840 514]
365,68,136,1,147,[147]
366,69,6,1,830,[830]
367,69,50,2,25389,[651  39]
368,69,65,1,384,[384]
369,69,80,1,748,[748]
370,69,84,2,9010,[ 34 265]
371,69,92,2,252843,[933 271]
372,70,4,2,206283,[627 329]
373,70,17,2,18888,[ 24 787]
374,70,35,2,255744,[256 999]
375,70,59,2,20355,[177 115]
376,70,88,1,668,[668]
377,70,98,2,351405,[685 513]
378,70,105,2,658165,[947 695]
379,71,12,2,114552,[172 666]
380,71,30,1,540,[540]
381,71,72,2,156751,[343 457]
382,71,129,2,142584,[914 156]
383,72,25,2,48085,[163 295]
384,72,63,1,22,[22]
385,72,75,1,775,[775]
386,73,38,2,15124,[199  76]
387,73,66,1,337,[337]
388,73,92,2,422712,[824 513]
389,73,121,1,18,[18]
390,73,132,1,449,[449]
391,74,14,1,239,[239]
392,74,46,1,770,[770]
393,74,75,1,647,[647]
394,74,86,1,376,[376]
395,75,11,1,50,[50]
396,75,34,2,74008,[ 88 841]
397,75,55,1,179,[179]
398,75,58,2,283081,[893 317]
399,76,5,1,570,[570]
400,76,22,1,130,[130]
401,76,45,2,71004,[582 122]
402,76,66,2,97842,[709 138]
403,76,98,1,65,[65]
404,77,10,2,195364,[884 221]
405,77,19,1,350,[350]
406,77,28,2,255866,[338 757]
407,77,70,1,935,[935]
408,77,91,2,193843,[481 403]
409,77,109,1,926,[926]
410,77,121,2,291505,[337 865]
411,77,129,2,140904,[152 927]
412,77,133,1,892,[892]
413,78,34,2,10850,[ 70 155]
414,78,45,2,500598,[822 609]
415,78,53,1,232,[232]
416,78,84,1,105,[105]
417,78,118,1,966,[966]
418,79,7,2,98200,[491 200]
419,79,56,1,84,[84]
420,79,78,1,512,[512]
421,79,95,2,545952,[564 968]
422,79,100,2,40000,[625  64]
423,80,18,2,184324,[908 203]
424,80,35,1,335,[335]
425,80,39,1,332,[332]
426,80,111,2,615450,[746 825]
427,80,117,1,896,[896]
428,80,128,2,226347,[361 627]
429,81,25,1,321,[321]
430,81,45,1,509,[509]
431,81,50,2,71910,[255 282]
432,81,55,1,724,[724]
433,81,74,1,830,[830]
434,81,82,2,34404,[122 282]
435,82,61,1,150,[150]
436,82,68,2,19656,[ 91 216]
437,82,104,2,597873,[969 617]
438,83,7,1,946,[946]
439,83,19,1,281,[281]
440,83,26,2,9855,[ 15 657]
441,83,40,2,682968,[796 858]
442,83,114,1,853,[853]
443,83,127,1,316,[316]
444,83,133,2,64944,[984  66]
445,84,29,1,288,[288]
446,85,9,2,15808,[152 104]
447,85,15,1,870,[870]
448,85,22,1,671,[671]
449,85,86,2,9805,[ 37 265]
450,85,119,1,578,[578]
451,86,44,1,86,[86]
452,86,51,2,201536,[536 376]
453,86,57,2,16080,[ 20 804]
454,86,78,2,160785,[397 405]
455,86,94,1,437,[437]
456,86,103,1,996,[996]
457,86,126,2,82800,[200 414]
458,87,38,2,80115,[147 545]
459,87,71,2,255285,[465 549]
460,87,100,2,22223,[ 71 313]
461,87,109,1,110,[110]
462,88,17,1,496,[496]
463,88,64,1,471,[471]
464,88,87,1,992,[992]
465,88,115,1,18,[18]
466,89,22,2,104550,[850 123]
467,89,27,1,308,[308]
468,89,42,1,319,[319]
469,89,48,2,7548,[629  12]
470,89,59,1,812,[812]
471,89,106,1,985,[985]
472,90,5,1,340,[340]
473,90,14,1,712,[712]
474,90,44,1,589,[589]
475,90,65,2,149443,[259 577]
476,90,72,1,452,[452]
477,90,79,1,191,[191]
478,90,95,1,567,[567]
479,90,118,1,153,[153]
480,90,121,2,117180,[124 945]
481,91,40,2,611286,[663 922]
482,91,55,1,165,[165]
483,91,88,1,620,[620]
484,91,99,2,702464,[896 784]
485,91,108,2,799504,[856 934]
486,91,133,1,280,[280]
487,92,31,2,18124,[ 46 394]
488,92,86,2,50382,[ 81 622]
489,93,5,2,411032,[538 764]
490,93,62,1,318,[318]
491,93,84,1,130,[130]
492,94,13,2,566115,[803 705]
493,94,27,2,704438,[938 751]
494,94,66,1,698,[698]
495,94,73,1,132,[132]
496,94,118,1,264,[264]
497,95,42,2,382184,[473 808]
498,95,56,2,71380,[430 166]
499,95,94,2,354812,[829 428]
500,95,101,1,682,[682]
501,95,116,1,594,[594]
502,95,129,1,469,[469]
503,96,11,1,26,[26]
504,96,49,1,514,[514]
505,96,90,1,242,[242]
506,97,18,1,184,[184]
507,97,68,1,13,[13]
508,97,76,2,100368,[153 656]
509,97,114,1,32,[32]
510,97,125,1,968,[968]
511,97,127,1,303,[303]
512,97,133,1,334,[334]
513,98,4,1,180,[180]
514,98,32,2,107551,[821 131]
515,98,62,2,545138,[698 781]
516,98,81,1,294,[294]
517,98,99,2,297990,[301 990]
518,99,8,1,344,[344]
519,99,73,1,42,[42]
520,99,125,1,857,[857]
521,100,3,1,808,[808]
522,100,13,1,620,[620]
523,100,27,1,581,[581]
524,100,41,1,172,[172]
525,100,45,2,20608,[644  32]
526,100,55,2,89300,[190 470]
527,100,64,1,175,[175]
528,100,70,1,712,[712]
529,100,75,1,724,[724]
530,100,97,2,142126,[358 397]
531,100,112,2,26691,[ 31 861]
532,101,22,2,147225,[453 325]
533,101,85,1,124,[124]
534,101,106,2,655811,[793 827]
535,101,131,2,801540,[915 876]
536,102,52,1,3,[3]
537,102,60,2,361772,[596 607]
538,102,82,1,831,[831]
539,102,122,2,144990,[537 270]
540,102,129,2,276028,[302 914]
541,103,18,1,894,[894]
542,103,41,1,845,[845]
543,103,68,2,485361,[597 813]
544,103,91,2,24795,[261  95]
545,103,112,1,679,[679]
546,104,6,2,781109,[839 931]
547,104,56,1,99,[99]
548,104,124,1,464,[464]
549,104,134,2,340308,[822 414]
550,105,24,1,262,[262]
551,105,93,2,10062,[234  43]
552,105,107,2,715,[11 65]
553,105,120,1,373,[373]
554,106,13,1,644,[644]
555,106,37,1,461,[461]
556,106,40,2,384568,[907 424]
557,106,62,2,288422,[998 289]
558,106,77,2,793728,[832 954]
559,106,88,1,806,[806]
560,106,109,1,516,[516]
561,106,117,1,778,[778]
562,107,15,1,620,[620]
563,107,25,1,536,[536]
564,107,33,2,26800,[268 100]
565,107,53,1,706,[706]
566,107,67,2,5508,[ 12 459]
567,108,50,2,129585,[815 159]
568,108,121,1,861,[861]
569,109,6,1,176,[176]
570,109,45,1,120,[120]
571,109,57,2,507224,[568 893]
572,109,72,2,27950,[325  86]
573,109,113,1,467,[467]
574,110,11,2,46860,[132 355]
575,110,23,1,998,[998]
576,110,28,2,426510,[677 630]
577,110,62,2,224510,[715 314]
578,110,70,1,404,[404]
579,110,85,2,288080,[520 554]
580,110,127,2,200900,[410 490]
581,111,19,2,232902,[454 513]
582,111,88,2,176754,[267 662]
583,112,33,1,708,[708]
584,112,46,1,401,[401]
585,112,51,2,275600,[650 424]
586,112,57,1,637,[637]
587,112,91,1,802,[802]
588,112,123,2,26460,[735  36]
589,113,40,2,356240,[488 730]
590,113,71,2,167736,[241 696]
591,113,116,1,761,[761]
592,113,136,2,145512,[423 344]
593,114,13,1,394,[394]
594,114,19,1,981,[981]
595,114,28,1,633,[633]
596,114,93,1,837,[837]
597,114,125,1,154,[154]
598,115,11,2,298616,[652 458]
599,115,26,2,446992,[614 728]
600,115,43,1,435,[435]
601,115,74,2,46410,[663  70]
602,115,86,1,552,[552]
603,115,91,2,1728,[192   9]
604,115,102,1,25,[25]
605,115,132,1,381,[381]
606,116,7,1,366,[366]
607,116,15,2,72670,[845  86]
608,116,34,1,200,[200]
609,116,62,2,157734,[207 762]
610,116,112,2,4980,[249  20]
611,116,124,1,408,[408]
612,116,126,1,239,[239]
613,117,3,2,98091,[189 519]
614,117,28,1,353,[353]
615,117,38,1,245,[245]
616,117,58,2,628320,[680 924]
617,117,99,2,281792,[296 952]
618,117,116,2,543600,[906 600]
619,118,19,2,238592,[466 512]
620,118,46,1,280,[280]
621,118,94,1,297,[297]
622,118,105,1,828,[828]
623,118,133,1,909,[909]
624,119,9,2,3705,[741   5]
625,119,49,1,153,[153]
626,119,62,2,370821,[661 561]
627,119,71,2,30385,[103 295]
628,120,11,1,218,[218]
629,120,44,2,695800,[980 710]
630,120,55,1,656,[656]
631,121,20,2,190944,[442 432]
632,121,32,2,26944,[ 64 421]
633,121,39,1,273,[273]
634,121,93,1,534,[534]
635,121,103,1,922,[922]
636,121,108,2,374496,[498 752]
637,121,131,2,187054,[434 431]
638,121,136,1,709,[709]
639,122,26,2,237237,[869 273]
640,122,34,2,41080,[316 130]
641,122,75,1,517,[517]
642,122,78,2,358136,[503 712]
643,122,83,1,578,[578]
644,122,98,2,125236,[239 524]
645,123,3,2,130247,[233 559]
646,123,40,1,340,[340]
647,123,51,1,177,[177]
648,123,62,1,922,[922]
649,123,123,2,161394,[222 727]
650,124,69,2,646204,[884 731]
651,124,103,2,155688,[312 499]
652,124,113,2,32806,[349  94]
653,124,129,1,212,[212]
654,125,11,1,352,[352]
655,125,21,2,226611,[981 231]
656,125,56,2,565896,[969 584]
657,125,65,2,2624,[41 64]
658,125,75,1,57,[57]
659,125,78,1,80,[80]
660,125,94,1,826,[826]
661,126,34,2,72618,[114 637]
662,126,37,1,97,[97]
663,126,41,1,867,[867]
664,126,87,2,534289,[889 601]
665,126,117,1,816,[816]
666,126,125,1,702,[702]
667,127,14,2,75235,[367 205]
668,127,47,2,8946,[ 42 213]
669,127,135,1,112,[112]
670,128,4,2,307110,[870 353]
671,128,16,1,460,[460]
672,128,51,1,26,[26]
673,128,98,2,304262,[422 721]
674,128,105,1,395,[395]
675,128,126,1,595,[595]
676,129,31,2,440238,[921 478]
677,129,64,2,629755,[665 947]
678,129,112,2,711264,[744 956]
679,129,130,2,699336,[792 883]
680,130,23,2,359904,[978 368]
681,130,39,1,760,[760]
682,130,69,1,293,[293]
683,130,79,1,960,[960]
684,130,84,2,80772,[381 212]
685,130,92,1,479,[479]
686,130,116,1,259,[259]
687,130,119,2,220740,[283 780]
688,131,61,2,311168,[748 416]
689,131,77,1,162,[162]
690,131,102,1,595,[595]
691,131,106,2,231384,[248 933]
692,132,6,1,52,[52]
693,132,17,1,300,[300]
694,132,46,1,880,[880]
695,132,49,1,539,[539]
696,132,57,1,659,[659]
697,132,93,1,212,[212]
698,132,133,1,106,[106]
699,133,13,1,254,[254]
700,133,25,1,119,[119]
701,133,38,1,575,[575]
702,133,70,2,558697,[701 797]
703,133,83,2,333585,[353 945]
704,133,105,1,34,[34]
705,133,111,2,135850,[475 286]
706,133,128,2,640157,[763 839]
707,134,5,2,610060,[649 940]
708,134,89,1,500,[500]
709,135,24,1,691,[691]
710,135,30,1,794,[794]
711,135,92,1,473,[473]
712,135,94,1,44,[44]
713,135,127,1,721,[721]
714,136,54,1,976,[976]
715,136,78,1,386,[386]
716,136,101,2,37976,[376 101]
717,136,121,1,997,[997]
718,137,11,1,255,[255]
719,137,28,1,909,[909]
720,137,43,1,376,[376]
721,137,50,1,732,[732]
722,137,63,1,45,[45]
723,137,71,2,412775,[475 869]
724,137,132,1,443,[443]
725,138,14,2,349679,[383 913]
726,138,35,1,431,[431]
727,138,47,1,372,[372]
728,138,82,2,73470,[474 155]
729,138,89,1,45,[45]
730,138,101,1,202,[202]
731,138,107,1,576,[576]
732,138,116,1,620,[620]
733,138,126,2,117750,[471 250]
